Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMI
    COMMENT
    ELSIF

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 82 (expression -> STRING .)
    DO              reduce using rule 82 (expression -> STRING .)
    RIGHT_PAR       reduce using rule 82 (expression -> STRING .)
    RIGHT_CB        reduce using rule 82 (expression -> STRING .)


state 19

    (25) iteration -> FOR . ID IN expression DO statements_suite END
    (26) iteration -> FOR . ID IN expression NEWLINE statements_suite END

    ID              shift and go to state 50


state 20

    (12) statement_libre -> modulation .

    NEWLINE         reduce using rule 12 (statement_libre -> modulation .)
    END             reduce using rule 12 (statement_libre -> modulation .)
    ELSE            reduce using rule 12 (statement_libre -> modulation .)


state 21

    (83) modulation -> MODULE . ID statements_suite END

    ID              shift and go to state 51


state 22

    (14) statement_libre -> declaration .

    NEWLINE         reduce using rule 14 (statement_libre -> declaration .)
    END             reduce using rule 14 (statement_libre -> declaration .)
    ELSE            reduce using rule 14 (statement_libre -> declaration .)


state 23

    (35) interfiles -> INCLUDE . ID

    ID              shift and go to state 52


state 24

    (77) expression -> ID .
    (36) affectation -> ID . AFFECT expression
    (37) affectation -> ID . ADD_AFF expression
    (38) affectation -> ID . MIN_AFF expression
    (39) affectation -> ID . MUL_AFF expression
    (40) affectation -> ID . DIV_AFF expression
    (41) affectation -> ID . DIV_INT_AFF expression
    (42) affectation -> ID . MOD_AFF expression
    (43) affectation -> ID . POW_AFF expression

    LEFT_PAR        reduce using rule 77 (expression -> ID .)
    ADD             reduce using rule 77 (expression -> ID .)
    MIN             reduce using rule 77 (expression -> ID .)
    DIV             reduce using rule 77 (expression -> ID .)
    MUL             reduce using rule 77 (expression -> ID .)
    POW             reduce using rule 77 (expression -> ID .)
    MOD             reduce using rule 77 (expression -> ID .)
    DIV_INT         reduce using rule 77 (expression -> ID .)
    AND             reduce using rule 77 (expression -> ID .)
    OR              reduce using rule 77 (expression -> ID .)
    EQ              reduce using rule 77 (expression -> ID .)
    NE              reduce using rule 77 (expression -> ID .)
    LT              reduce using rule 77 (expression -> ID .)
    LE              reduce using rule 77 (expression -> ID .)
    GT              reduce using rule 77 (expression -> ID .)
    GE              reduce using rule 77 (expression -> ID .)
    IN              reduce using rule 77 (expression -> ID .)
    DOT             reduce using rule 77 (expression -> ID .)
    LSHIFT          reduce using rule 77 (expression -> ID .)
    END             reduce using rule 77 (expression -> ID .)
    NEWLINE         reduce using rule 77 (expression -> ID .)
    ELSE            reduce using rule 77 (expression -> ID .)
    AFFECT          shift and go to state 59
    ADD_AFF         shift and go to state 60
    MIN_AFF         shift and go to state 55
    MUL_AFF         shift and go to state 56
    DIV_AFF         shift and go to state 57
    DIV_INT_AFF     shift and go to state 54
    MOD_AFF         shift and go to state 58
    POW_AFF         shift and go to state 53


state 25

    (66) expression -> LEFT_CB . expressions_key_suite RIGHT_CB
    (67) expression -> LEFT_CB . RIGHT_CB
    (68) expressions_key_suite -> . expressions_key_suite COMMA expression_key
    (69) expressions_key_suite -> . expression_key
    (70) expression_key -> . ID KEY_OP expression

    RIGHT_CB        shift and go to state 62
    ID              shift and go to state 63

    expression_key                 shift and go to state 61
    expressions_key_suite          shift and go to state 64

state 26

    (15) selection -> IF . expression THEN statements_suite END
    (16) selection -> IF . expression THEN statements_suite ELSE statements_suite END
    (19) selection -> IF . expression THEN statement_libre END
    (20) selection -> IF . expression THEN statement_libre ELSE statement_libre END
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 65

state 27

    (13) statement_libre -> definition .

    NEWLINE         reduce using rule 13 (statement_libre -> definition .)
    END             reduce using rule 13 (statement_libre -> definition .)
    ELSE            reduce using rule 13 (statement_libre -> definition .)


state 28

    (80) expression -> FALSE .

    LEFT_PAR        reduce using rule 80 (expression -> FALSE .)
    ADD             reduce using rule 80 (expression -> FALSE .)
    MIN             reduce using rule 80 (expression -> FALSE .)
    DIV             reduce using rule 80 (expression -> FALSE .)
    MUL             reduce using rule 80 (expression -> FALSE .)
    POW             reduce using rule 80 (expression -> FALSE .)
    MOD             reduce using rule 80 (expression -> FALSE .)
    DIV_INT         reduce using rule 80 (expression -> FALSE .)
    AND             reduce using rule 80 (expression -> FALSE .)
    OR              reduce using rule 80 (expression -> FALSE .)
    EQ              reduce using rule 80 (expression -> FALSE .)
    NE              reduce using rule 80 (expression -> FALSE .)
    LT              reduce using rule 80 (expression -> FALSE .)
    LE              reduce using rule 80 (expression -> FALSE .)
    GT              reduce using rule 80 (expression -> FALSE .)
    GE              reduce using rule 80 (expression -> FALSE .)
    IN              reduce using rule 80 (expression -> FALSE .)
    DOT             reduce using rule 80 (expression -> FALSE .)
    LSHIFT          reduce using rule 80 (expression -> FALSE .)
    END             reduce using rule 80 (expression -> FALSE .)
    NEWLINE         reduce using rule 80 (expression -> FALSE .)
    THEN            reduce using rule 80 (expression -> FALSE .)
    ELSE            reduce using rule 80 (expression -> FALSE .)
    RIGHT_SB        reduce using rule 80 (expression -> FALSE .)
    COMMA           reduce using rule 80 (expression -> FALSE .)
    DO              reduce using rule 80 (expression -> FALSE .)
    RIGHT_PAR       reduce using rule 80 (expression -> FALSE .)
    RIGHT_CB        reduce using rule 80 (expression -> FALSE .)


state 29

    (81) expression -> NIL .

    LEFT_PAR        reduce using rule 81 (expression -> NIL .)
    ADD             reduce using rule 81 (expression -> NIL .)
    MIN             reduce using rule 81 (expression -> NIL .)
    DIV             reduce using rule 81 (expression -> NIL .)
    MUL             reduce using rule 81 (expression -> NIL .)
    POW             reduce using rule 81 (expression -> NIL .)
    MOD             reduce using rule 81 (expression -> NIL .)
    DIV_INT         reduce using rule 81 (expression -> NIL .)
    AND             reduce using rule 81 (expression -> NIL .)
    OR              reduce using rule 81 (expression -> NIL .)
    EQ              reduce using rule 81 (expression -> NIL .)
    NE              reduce using rule 81 (expression -> NIL .)
    LT              reduce using rule 81 (expression -> NIL .)
    LE              reduce using rule 81 (expression -> NIL .)
    GT              reduce using rule 81 (expression -> NIL .)
